"0","# Spalte umkodieren (ja = 1, nein = 0)"
"0","pne[[""In welcher Fachrichtung bist du derzeit immatrikuliert? [Sportwissenschaften]""]] <-"
"0","  ifelse("
"0","    tolower(trimws(pne[[""In welcher Fachrichtung bist du derzeit immatrikuliert? [Sportwissenschaften]""]])) == ""ja"", 1,"
"0","    ifelse("
"0","      tolower(trimws(pne[[""In welcher Fachrichtung bist du derzeit immatrikuliert? [Sportwissenschaften]""]])) == ""nein"", 0,"
"0","      NA"
"0","    )"
"0","  )"
"0",""
"0","# Kontrolle"
"0","table(pne[[""In welcher Fachrichtung bist du derzeit immatrikuliert? [Sportwissenschaften]""]], useNA = ""ifany"")"
"1","
   0 <NA> 
 207   11 
"
