"0","pne <- pne %>%"
"0","  mutate("
"0","    `In welchem Bundesland bist du an einer Hochschule immatrikuliert?` ="
"0","      recode("
"0","        `In welchem Bundesland bist du an einer Hochschule immatrikuliert?`,"
"0","        ""Bremen"" = 1L,"
"0","        ""Niedersachsen"" = 2L,"
"0","        ""Hamburg"" = 3L,"
"0","        ""Hessen"" = 4L,"
"0","        ""Nordrhein-Westfalen"" = 5L,"
"0","        ""Bayern"" = 6L,"
"0","        ""Schleswig-Holstein"" = 7L,"
"0","        ""Baden-Württemberg"" = 8L,"
"0","        ""Berlin"" = 9L,"
"0","        ""Sachsen"" = 10L,"
"0","        ""Rheinland-Pfalz"" = 11L"
"0","      )"
"0","  )"
"0","table(pne[[""In welchem Bundesland bist du an einer Hochschule immatrikuliert?""]], useNA = ""ifany"")"
"1","
 1  2  3  4  5  6  7  8  9 10 11 
85 25 10  6 17 21  8  1 25  8  1 
"
