"0","# Spalte umkodieren (ja = 1, nein = 0)"
"0","pne[[""Mit welchem Geschlecht identifizierst du dich aktuell? [agender/ kein Geschlecht]""]] <-"
"0","  ifelse("
"0","    tolower(trimws(pne[[""Mit welchem Geschlecht identifizierst du dich aktuell? [agender/ kein Geschlecht]""]])) == ""ja"", 1,"
"0","    ifelse("
"0","      tolower(trimws(pne[[""Mit welchem Geschlecht identifizierst du dich aktuell? [agender/ kein Geschlecht]""]])) == ""nein"", 0,"
"0","      NA"
"0","    )"
"0","  )"
"0",""
"0","# Kontrolle"
"0","table(pne[[""Mit welchem Geschlecht identifizierst du dich aktuell? [agender/ kein Geschlecht]""]], useNA = ""ifany"")"
"1","
   0    1 <NA> 
  99    1  107 
"
