"0","# Spalte umkodieren (ja = 1, nein = 0)"
"0","pne[[""Mit welchem Geschlecht identifizierst du dich aktuell? [trans*]""]] <-"
"0","  ifelse("
"0","    tolower(trimws(pne[[""Mit welchem Geschlecht identifizierst du dich aktuell? [trans*]""]])) == ""ja"", 1,"
"0","    ifelse("
"0","      tolower(trimws(pne[[""Mit welchem Geschlecht identifizierst du dich aktuell? [trans*]""]])) == ""nein"", 0,"
"0","      NA"
"0","    )"
"0","  )"
"0",""
"0","# Kontrolle"
"0","table(pne[[""Mit welchem Geschlecht identifizierst du dich aktuell? [trans*]""]], useNA = ""ifany"")"
"1","
   0 <NA> 
 100  118 
"
