"0","# Spalte umkodieren (ja = 1, nein = 0)"
"0","pne[[""Mit welchem Geschlecht identifizierst du dich aktuell? [weiblich]""]] <-"
"0","  ifelse("
"0","    tolower(trimws(pne[[""Mit welchem Geschlecht identifizierst du dich aktuell? [weiblich]""]])) == ""ja"", 1,"
"0","    ifelse("
"0","      tolower(trimws(pne[[""Mit welchem Geschlecht identifizierst du dich aktuell? [weiblich]""]])) == ""nein"", 0,"
"0","      NA"
"0","    )"
"0","  )"
"0",""
"0","# Kontrolle"
"0","table(pne[[""Mit welchem Geschlecht identifizierst du dich aktuell? [weiblich]""]], useNA = ""ifany"")"
"1","
   0    1 <NA> 
  25   75  118 
"
