"0","# Spalte umkodieren (ja = 1, nein = 0)"
"0","pne[[""Aus welchen der folgenden Quellen bestreitest du aktuell deinen Lebensunterhalt?   [Studienkredit ]""]] <-"
"0","  ifelse("
"0","    tolower(trimws(pne[[""Aus welchen der folgenden Quellen bestreitest du aktuell deinen Lebensunterhalt?   [Studienkredit ]""]])) == ""ja"", 1,"
"0","    ifelse("
"0","      tolower(trimws(pne[[""Aus welchen der folgenden Quellen bestreitest du aktuell deinen Lebensunterhalt?   [Studienkredit ]""]])) == ""nein"", 0,"
"0","      NA"
"0","    )"
"0","  )"
"0",""
"0","# Kontrolle"
"0","table(pne[[""Aus welchen der folgenden Quellen bestreitest du aktuell deinen Lebensunterhalt?   [Studienkredit ]""]], useNA = ""ifany"")"
"1","
   0 <NA> 
 102  105 
"
