"0","# Spalte umkodieren (ja = 1, nein = 0)"
"0","pne[[""In welcher Fachrichtung bist du derzeit immatrikuliert? [Geisteswissenschaften]""]] <-"
"0","  ifelse("
"0","    tolower(trimws(pne[[""Bist du aktuell an einer Hochschule in Deutschland immatrikuliert?""]])) == ""ja"", 1,"
"0","    ifelse("
"0","      tolower(trimws(pne[[""In welcher Fachrichtung bist du derzeit immatrikuliert? [Geisteswissenschaften]""]])) == ""nein"", 0,"
"0","      NA"
"0","    )"
"0","  )"
"0",""
"0","# Kontrolle"
"0","table(pne[[""In welcher Fachrichtung bist du derzeit immatrikuliert? [Geisteswissenschaften]""]], useNA = ""ifany"")"
"1","
   0 <NA> 
 198    9 
"
