"0","# Spalte umkodieren (ja = 1, nein = 0)"
"0","pne[[""Mit welchem Geschlecht identifizierst du dich aktuell? [nicht-binär*]""]] <-"
"0","  ifelse("
"0","    tolower(trimws(pne[[""Mit welchem Geschlecht identifizierst du dich aktuell? [nicht-binär*]""]])) == ""ja"", 1,"
"0","    ifelse("
"0","      tolower(trimws(pne[[""Mit welchem Geschlecht identifizierst du dich aktuell? [nicht-binär*]""]])) == ""nein"", 0,"
"0","      NA"
"0","    )"
"0","  )"
"0",""
"0","# Kontrolle"
"0","table(pne[[""Mit welchem Geschlecht identifizierst du dich aktuell? [nicht-binär*]""]], useNA = ""ifany"")"
"1","
   0    1 <NA> 
  98    2  118 
"
