"0","# Spalte umkodieren (ja = 1, nein = 0)"
"0","pne[[""Konnte der gewünschte Effekt erzielt werden?""]] <-"
"0","  ifelse("
"0","    tolower(trimws(pne[[""Konnte der gewünschte Effekt erzielt werden?""]])) == ""ja"", 1,"
"0","    ifelse("
"0","      tolower(trimws(pne[[""Konnte der gewünschte Effekt erzielt werden?""]])) == ""nein"", 0,"
"0","      NA"
"0","    )"
"0","  )"
"0",""
"0","# Kontrolle"
"0","table(pne[[""Konnte der gewünschte Effekt erzielt werden?""]], useNA = ""ifany"")"
"1","
   0    1 <NA> 
   9   25  173 
"
