"0","# Spalte umkodieren (ja = 1, nein = 0)"
"0","pne[[""In welchem Beschäftigungsverhältnis befindest du dich derzeit?  [Praktikum (bezahlt)]""]] <-"
"0","  ifelse("
"0","    tolower(trimws(pne[[""In welchem Beschäftigungsverhältnis befindest du dich derzeit?  [Praktikum (bezahlt)]""]])) == ""ja"", 1,"
"0","    ifelse("
"0","      tolower(trimws(pne[[""In welchem Beschäftigungsverhältnis befindest du dich derzeit?  [Praktikum (bezahlt)]""]])) == ""nein"", 0,"
"0","      NA"
"0","    )"
"0","  )"
"0",""
"0","# Kontrolle"
"0","table(pne[[""In welchem Beschäftigungsverhältnis befindest du dich derzeit?  [Praktikum (bezahlt)]""]], useNA = ""ifany"")"
"1","
   0    1 <NA> 
  66    1  140 
"
